key,x,y,width,height
2632,17,4,4,18
2633,8,10,1,11
2634,3,1,13,18
2635,20,11,3,2
2636,18,20,4,2
2637,20,11,2,2
2638,16,10,6,11
2639,17,1,5,7
2640,4,7,13,9
2641,6,20,7,1
2642,5,15,5,4
2643,4,1,3,11
2644,4,8,18,4
2645,18,18,5,3
2646,19,9,2,3
2647,6,17,10,3
2648,14,2,3,13
2649,13,9,5,2
2650,18,12,3,6
2651,17,8,2,3
2652,3,6,18,17
2653,2,5,17,5
2654,21,1,2,12
2655,16,1,4,22
2656,15,22,7,1
2657,11,19,9,2
2658,19,4,3,3
2659,18,14,2,2
2660,6,6,2,17
2661,21,2,2,12
2662,13,5,3,11
2663,2,5,17,13
2664,17,20,2,3
2665,7,17,2,5
2666,18,13,2,9
2667,1,18,14,4
2668,14,15,6,1
2669,20,9,2,12
2670,2,7,12,4
2671,16,19,1,2
2672,11,10,5,6
2673,1,22,12,1
2674,18,19,1,1
2675,22,13,1,7
2676,3,1,10,13
2677,9,15,10,2
2678,10,10,10,4
2679,10,1,7,18
2680,22,19,1,2
2681,1,1,16,12
2682,21,11,1,9
2683,2,4,4,11
2684,17,8,6,2
2685,1,8,19,4
2686,20,16,2,1
2687,20,8,1,2
2688,8,0,7,20
2689,21,14,2,3
2690,10,5,7,2
2691,22,15,1,8
2692,3,13,13,8
2693,5,17,18,5
2694,3,0,2,2
2695,3,16,16,5
2696,3,2,6,19
2697,9,15,1,2
2698,2,10,9,13
2699,11,19,4,4
2700,0,0,16,12
2701,5,21,18,1
2702,8,22,5,1
2703,17,0,1,10
2704,15,11,6,9
2705,1,6,14,9
2706,20,16,2,7
2707,5,6,8,17
2708,3,5,1,13
2709,1,6,6,10
2710,20,1,1,1
2711,21,20,1,2
2712,19,18,2,1
2713,18,16,4,2
2714,4,7,1,15
2715,21,9,2,8
2716,22,5,1,17
2717,22,9,1,8
2718,13,2,2,11
2719,10,12,2,8
2720,15,8,1,14
2721,19,15,4,4
2722,21,18,1,4
2723,6,9,3,13
2724,7,14,5,1
2725,15,1,8,8
2726,1,20,16,2
2727,21,18,1,4
2728,4,16,8,3
2729,4,16,12,3
2730,2,12,13,7
2731,10,2,2,4
2732,4,4,6,12
2733,22,8,1,3
2734,2,21,17,1
2735,16,9,7,3
2736,2,2,6,4
2737,11,18,4,4
2738,9,7,10,2
2739,12,13,10,7
2740,13,0,5,8
2741,12,16,4,4
2742,11,5,6,8
2743,20,20,2,2
2744,10,4,4,14
2745,4,5,4,9
2746,0,8,9,9
2747,11,9,1,14
2748,3,15,1,8
2749,18,18,2,1
2750,3,8,1,5
2751,4,18,2,2
2752,13,7,10,5
2753,6,6,17,8
2754,21,14,1,6
2755,16,4,1,3
2756,13,3,1,14
2757,19,5,4,3
2758,5,22,6,1
2759,22,10,1,3
2760,4,15,19,3
2761,0,11,15,7
2762,22,0,1,2
2763,12,5,8,9
2764,1,20,5,3
2765,6,11,12,7
2766,0,19,19,3
2767,13,3,5,5
2768,0,3,14,20
2769,20,22,1,1
2770,14,15,9,7
2771,11,15,2,5
2772,17,16,4,2
2773,1,11,15,8
2774,9,16,3,7
2775,5,3,2,18
2776,15,9,8,9
2777,20,8,2,5
2778,10,6,12,14
2779,15,1,7,6
2780,22,9,1,5
2781,8,16,10,3
2782,13,18,9,2
2783,12,7,4,14
2784,21,22,1,1
2785,2,16,6,7
2786,22,1,1,1
2787,5,15,3,6
2788,1,17,18,1
2789,5,6,10,4
2790,12,10,7,13
2791,1,0,3,18
2792,15,3,5,6
2793,14,19,5,1
2794,21,3,1,14
2795,16,18,5,5
2796,19,6,2,17
2797,4,20,11,3
2798,5,19,2,3
2799,18,15,4,8
2800,3,10,7,9
2801,1,9,6,13
2802,16,0,7,5
2803,8,2,15,4
2804,16,1,1,3
2805,16,0,5,12
2806,12,3,6,6
2807,6,16,6,5
2808,8,15,15,4
2809,0,4,3,17
2810,12,3,9,13
2811,14,21,9,1
2812,2,18,10,1
2813,15,13,4,5
2814,1,1,11,20
2815,1,3,7,15
2816,1,3,17,10
2817,0,4,21,14
2818,9,8,2,15
2819,7,2,12,14
2820,6,8,12,3
2821,19,10,1,6
2822,5,15,4,5
2823,3,0,2,10
2824,19,22,1,1
2825,5,7,13,16
2826,11,9,3,13
2827,4,16,13,2
2828,19,7,3,9
2829,18,16,1,6
2830,19,12,2,10
2831,13,20,8,1
2832,2,19,7,2
2833,7,3,5,18
2834,9,22,4,1
2835,17,19,5,1
2836,17,7,1,4
2837,8,19,9,4
2838,15,0,5,20
2839,0,5,9,3
2840,3,16,6,2
2841,20,4,3,5
2842,1,4,18,18
2843,17,1,2,13
2844,1,8,3,3
2845,1,1,3,1
2846,5,12,11,3
2847,7,15,9,6
2848,0,16,10,4
2849,20,22,2,1
2850,2,21,6,2
2851,3,13,11,7
2852,19,15,4,1
2853,4,18,19,1
2854,15,20,3,2
2855,2,10,8,8
2856,18,12,4,7
2857,10,12,9,11
2858,17,21,3,1
2859,7,20,13,2
2860,15,12,6,8
2861,19,20,4,3
2862,0,0,22,10
2863,17,8,3,13
2864,5,12,8,2
2865,3,8,18,10
2866,6,16,17,4
2867,10,0,7,15
2868,16,10,5,13
2869,19,22,3,1
2870,16,1,4,10
2871,6,19,16,3
2872,8,8,13,13
2873,12,17,5,5
2874,19,16,3,7
2875,14,11,2,11
2876,3,3,6,17
2877,13,19,3,3
2878,10,16,7,3
2879,5,17,3,1
2880,13,9,4,2
2881,21,13,2,9
2882,3,11,12,3
2883,11,2,10,21
2884,14,8,2,2
2885,17,22,3,1
2886,10,9,8,11
2887,15,22,3,1
2888,19,10,1,10
2889,10,9,11,4
2890,0,19,19,1
2891,8,22,5,1
2892,17,14,1,3
2893,11,14,5,7
2894,21,20,2,2
2895,6,15,15,1
2896,2,13,6,3
2897,12,0,10,13
2898,0,21,12,2
2899,8,2,1,16
2900,2,10,17,7
2901,10,8,10,3
2902,22,6,1,4
2903,3,5,18,16
2904,0,15,22,7
2905,3,10,10,5
2906,12,5,6,17
2907,18,0,2,15
2908,10,21,8,2
2909,1,0,4,6
2910,18,12,5,1
2911,8,0,3,5
2912,21,5,2,13
2913,2,20,11,3
2914,16,6,3,12
2915,12,11,10,10
2916,8,20,11,2
2917,7,22,10,1
2918,22,19,1,4
2919,3,8,4,15
2920,15,17,5,2
2921,15,1,5,2
2922,11,21,2,1
2923,10,5,3,1
2924,2,20,16,1
2925,3,2,6,7
2926,10,8,7,14
2927,15,5,5,10
2928,10,8,11,8
2929,4,12,14,5
2930,14,13,5,10
2931,2,20,4,2
2932,9,12,6,1
2933,16,0,3,2
2934,3,9,12,3
2935,2,6,9,8
2936,7,4,2,11
2937,21,16,1,3
2938,6,19,15,3
2939,4,20,18,3
2940,17,14,6,8
2941,4,2,3,6
2942,4,8,17,15
2943,19,22,1,1
2944,4,20,19,2
2945,20,0,2,17
2946,11,12,5,7
2947,12,17,11,2
2948,1,3,14,10
2949,15,4,7,13
2950,13,10,5,7
2951,13,22,1,1
2952,7,7,12,5
2953,18,10,3,11
2954,19,5,1,1
2955,14,2,3,18
2956,13,8,5,11
2957,5,0,8,14
2958,5,20,1,3
2959,8,21,3,1
2960,21,3,2,20
2961,0,9,3,9
2962,5,7,17,14
2963,17,0,1,4
2964,11,0,1,4
2965,0,8,2,9
2966,0,7,19,11
2967,5,0,1,22
2968,14,21,8,2
2969,8,18,3,3
2970,5,17,9,6
2971,2,11,14,5
2972,4,18,16,5
2973,2,4,13,9
2974,11,8,6,3
2975,3,22,14,1
2976,0,20,22,2
2977,5,19,10,2
2978,18,18,1,1
2979,22,19,1,2
2980,10,17,13,6
2981,15,14,1,4
2982,13,6,4,15
2983,11,17,2,5
2984,2,1,19,5
2985,9,17,8,4
2986,15,20,3,1
2987,18,4,2,1
2988,8,3,15,17
2989,18,1,1,9
2990,21,19,1,2
2991,20,5,3,5
2992,21,14,2,1
2993,14,10,6,2
2994,18,22,2,1
2995,1,19,7,4
2996,18,18,1,5
2997,2,12,3,11
2998,0,7,22,4
2999,6,7,12,3
